a:14:{s:6:"config";s:2173:"a:5:{s:10:"phpVersion";s:6:"7.4.29";s:10:"yiiVersion";s:10:"2.0.17-dev";s:11:"application";a:8:{s:3:"yii";s:10:"2.0.17-dev";s:4:"name";s:7:"Booking";s:7:"version";s:7:"0.4 dev";s:8:"language";s:5:"ru-RU";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.4.29";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:72:"C:\OpenServer\domains\vizzi\api.vizzi.ru\vendor/yiisoft/yii2-swiftmailer";}}s:30:"himiklab/yii2-recaptcha-widget";a:3:{s:4:"name";s:30:"himiklab/yii2-recaptcha-widget";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:2:{s:24:"@himiklab/yii2/recaptcha";s:82:"C:\OpenServer\domains\vizzi\api.vizzi.ru\vendor/himiklab/yii2-recaptcha-widget/src";s:30:"@himiklab/yii2/recaptcha/tests";s:84:"C:\OpenServer\domains\vizzi\api.vizzi.ru\vendor/himiklab/yii2-recaptcha-widget/tests";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:74:"C:\OpenServer\domains\vizzi\api.vizzi.ru\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:70:"C:\OpenServer\domains\vizzi\api.vizzi.ru\vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:70:"C:\OpenServer\domains\vizzi\api.vizzi.ru\vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:68:"C:\OpenServer\domains\vizzi\api.vizzi.ru\vendor/yiisoft/yii2-gii/src";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:75:"C:\OpenServer\domains\vizzi\api.vizzi.ru\vendor/yiisoft/yii2-httpclient/src";}}}}";s:7:"request";s:3423:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"api-vizzi";s:10:"connection";s:10:"keep-alive";s:6:"pragma";s:8:"no-cache";s:13:"cache-control";s:8:"no-cache";s:10:"user-agent";s:111:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36";s:6:"accept";s:64:"image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8";s:7:"referer";s:22:"http://localhost:3002/";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";}s:15:"responseHeaders";a:2:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:190:"_csrf=6adac4c7f5f4c379e0e0535614dee3dabced8a3b43b62bce55cabb50b4bf3a21a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22lbPEuYw9EfdPJKVnw1_8HHNAJRRioewi%22%3B%7D; path=/; HttpOnly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:38:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"api-vizzi";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:15:"HTTP_USER_AGENT";s:111:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36";s:11:"HTTP_ACCEPT";s:64:"image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8";s:12:"HTTP_REFERER";s:22:"http://localhost:3002/";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:4:"PATH";s:415:"c:\openserver\modules\php\PHP_7.4\ext;c:\openserver\modules\php\PHP_7.4\pear;c:\openserver\modules\php\PHP_7.4\pear\bin;c:\openserver\modules\php\PHP_7.4;c:\openserver\modules\wget\bin;c:\openserver\modules\database\MySQL-8.0-Win10\bin;c:\openserver\modules\http\Apache_2.4-PHP_7.2-7.4\bin;c:\openserver\modules\http\Apache_2.4-PHP_7.2-7.4;C:\Windows\system32;C:\Windows;C:\Windows\system32\Wbem;C:\Windows\SysWOW64";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:62:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:9:"api-vizzi";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:40:"C:/OpenServer/domains/vizzi/api.vizzi.ru";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:40:"C:/OpenServer/domains/vizzi/api.vizzi.ru";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:54:"C:/OpenServer/domains/vizzi/api.vizzi.ru/web/index.php";s:11:"REMOTE_PORT";s:5:"62885";s:12:"REDIRECT_URL";s:21:"/cpics/29/minimap.png";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:21:"/cpics/29/minimap.png";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1682434828.33106;s:12:"REQUEST_TIME";i:1682434828;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:6:"router";s:2905:"a:3:{s:8:"messages";a:15:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1682434828.353811;i:4;a:0:{}i:5;i:4084960;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1682434828.353818;i:4;a:0:{}i:5;i:4085712;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1682434828.353822;i:4;a:0:{}i:5;i:4086464;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1682434828.353828;i:4;a:0:{}i:5;i:4087216;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1682434828.353831;i:4;a:0:{}i:5;i:4088288;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1682434828.353834;i:4;a:0:{}i:5;i:4089040;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1682434828.353837;i:4;a:0:{}i:5;i:4089792;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1682434828.353839;i:4;a:0:{}i:5;i:4090544;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1682434828.353841;i:4;a:0:{}i:5;i:4091296;}i:14;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1682434828.353842;i:4;a:0:{}i:5;i:4092048;}i:15;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1682434828.353844;i:4;a:0:{}i:5;i:4092800;}i:16;a:6:{i:0;a:3:{s:4:"rule";s:1:"/";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1682434828.353847;i:4;a:0:{}i:5;i:4093552;}i:17;a:6:{i:0;a:3:{s:4:"rule";s:8:"<action>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1682434828.35385;i:4;a:0:{}i:5;i:4094944;}i:18;a:6:{i:0;a:3:{s:4:"rule";s:29:"catalog/default/view/<id:\d+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1682434828.353853;i:4;a:0:{}i:5;i:4095696;}i:19;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1682434828.353855;i:4;a:0:{}i:5;i:4096072;}}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";}";s:3:"log";s:3706:"a:1:{s:8:"messages";a:14:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1682434828.342279;i:4;a:0:{}i:5;i:2375080;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1682434828.34229;i:4;a:0:{}i:5;i:2376256;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1682434828.349358;i:4;a:0:{}i:5;i:3342104;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1682434828.352088;i:4;a:0:{}i:5;i:3861864;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1682434828.352331;i:4;a:0:{}i:5;i:3886104;}i:20;a:6:{i:0;s:39:"Route requested: 'cpics/29/minimap.png'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1682434828.353859;i:4;a:0:{}i:5;i:4095816;}i:21;a:6:{i:0;s:935:"yii\base\InvalidRouteException: Unable to resolve the request "cpics/29/minimap.png". in C:\OpenServer\domains\vizzi\api.vizzi.ru\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 C:\OpenServer\domains\vizzi\api.vizzi.ru\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction()
#1 C:\OpenServer\domains\vizzi\api.vizzi.ru\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest()
#2 C:\OpenServer\domains\vizzi\api.vizzi.ru\web\index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Страница не найдена. in C:\OpenServer\domains\vizzi\api.vizzi.ru\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 C:\OpenServer\domains\vizzi\api.vizzi.ru\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest()
#1 C:\OpenServer\domains\vizzi\api.vizzi.ru\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1682434828.354908;i:4;a:0:{}i:5;i:4356832;}i:22;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1682434828.355937;i:4;a:0:{}i:5;i:4543736;}i:23;a:6:{i:0;s:16:"Check rate limit";i:1;i:8;i:2;s:51:"ethercreative\ratelimiter\RateLimiter::beforeAction";i:3;d:1682434828.358064;i:4;a:1:{i:0;a:5:{s:4:"file";s:97:"C:\OpenServer\domains\vizzi\api.vizzi.ru\vendor\ethercreative\yii2-ip-ratelimiter\RateLimiter.php";s:4:"line";i:43;s:8:"function";s:5:"trace";s:5:"class";s:11:"yii\BaseYii";s:4:"type";s:2:"::";}}i:5;i:4779168;}i:24;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1682434828.360165;i:4;a:0:{}i:5;i:4883960;}i:25;a:6:{i:0;s:82:"Rendering view file: C:\OpenServer\domains\vizzi\api.vizzi.ru\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1682434828.360416;i:4;a:0:{}i:5;i:4892456;}i:26;a:6:{i:0;s:84:"Rendering view file: C:\OpenServer\domains\vizzi\api.vizzi.ru\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1682434828.362179;i:4;a:0:{}i:5;i:5052160;}i:27;a:6:{i:0;s:98:"Access to debugger is denied due to IP address restriction. The requesting IP address is 127.0.0.1";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1682434828.366349;i:4;a:1:{i:0;a:5:{s:4:"file";s:63:"C:\OpenServer\domains\vizzi\api.vizzi.ru\views\layouts\main.php";s:4:"line";i:68;s:8:"function";s:7:"endBody";s:5:"class";s:12:"yii\web\View";s:4:"type";s:2:"->";}}i:5;i:5487400;}i:28;a:6:{i:0;s:98:"Access to debugger is denied due to IP address restriction. The requesting IP address is 127.0.0.1";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1682434828.367542;i:4;a:0:{}i:5;i:5535120;}}}";s:9:"profiling";s:84:"a:3:{s:6:"memory";i:5709160;s:4:"time";d:0.033798933029174805;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:2437:"a:14:{i:0;a:5:{s:4:"time";d:1682434828.353616;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1682434828.356025;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:2;a:5:{s:4:"time";d:1682434828.360146;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:30:"app\controllers\SiteController";}i:3;a:5:{s:4:"time";d:1682434828.360412;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:4;a:5:{s:4:"time";d:1682434828.362169;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:5;a:5:{s:4:"time";d:1682434828.363086;s:4:"name";s:9:"beginPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:6;a:5:{s:4:"time";d:1682434828.366323;s:4:"name";s:9:"beginBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:7;a:5:{s:4:"time";d:1682434828.366369;s:4:"name";s:7:"endBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:8;a:5:{s:4:"time";d:1682434828.367228;s:4:"name";s:7:"endPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:9;a:5:{s:4:"time";d:1682434828.367293;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:30:"app\controllers\SiteController";}i:10;a:5:{s:4:"time";d:1682434828.367301;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:11;a:5:{s:4:"time";d:1682434828.367311;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:12;a:5:{s:4:"time";d:1682434828.367553;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:13;a:5:{s:4:"time";d:1682434828.367601;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:1582:"a:4:{s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:65:"C:\OpenServer\domains\vizzi\api.vizzi.ru\vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:60:"C:\OpenServer\domains\vizzi\api.vizzi.ru\web\assets\35db1742";s:7:"baseUrl";s:16:"/assets/35db1742";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:44:"C:/OpenServer/domains/vizzi/api.vizzi.ru/web";s:7:"baseUrl";s:0:"";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:67:"C:\OpenServer\domains\vizzi\api.vizzi.ru\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:60:"C:\OpenServer\domains\vizzi\api.vizzi.ru\web\assets\989ffae7";s:7:"baseUrl";s:16:"/assets/989ffae7";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:68:"C:\OpenServer\domains\vizzi\api.vizzi.ru\vendor\bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:60:"C:\OpenServer\domains\vizzi\api.vizzi.ru\web\assets\34d62d3c";s:7:"baseUrl";s:16:"/assets/34d62d3c";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1682434828.336456;s:3:"end";d:1682434828.370293;s:6:"memory";i:5709160;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:10:{s:3:"tag";s:13:"6447eb0c555b1";s:3:"url";s:37:"http://api-vizzi/cpics/29/minimap.png";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1682434828.33106;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}}s:10:"exceptions";a:0:{}}
